kind	host_path	guest_path	bytes	sha256
library	/lib/x86_64-linux-gnu/libselinux.so.1	/opt/host-gui/host-gtk-smoke/lib/libselinux.so.1	174472	0ec0843463f90e227b0e138e1f379774f50b5514bd7f5dbd4c8a87aca0aa6670
library	/lib/x86_64-linux-gnu/libthai.so.0	/opt/host-gui/host-gtk-smoke/lib/libthai.so.0	41152	1a72e318418dc0ee6014401de9d9976516fe127358c07c305e1198b9814e2b31
library	/lib/x86_64-linux-gnu/libfreetype.so.6	/opt/host-gui/host-gtk-smoke/lib/libfreetype.so.6	833608	c14c53c5baff12afafb610c6312fb879e9bb77e80dd42e27504d52d6d8bcd059
library	/lib/x86_64-linux-gnu/libgraphite2.so.3	/opt/host-gui/host-gtk-smoke/lib/libgraphite2.so.3	149776	2034ccc849a95b68472bc54d45bd9f396964d2c3ceab4bca23241195fe6e2809
library	/lib/x86_64-linux-gnu/libpng16.so.16	/opt/host-gui/host-gtk-smoke/lib/libpng16.so.16	223304	eac265b3506df0d9110dd9143e1d0503e2daabafe1d98b23fac8ca17b71d1f6b
library	/lib/x86_64-linux-gnu/libXrender.so.1	/opt/host-gui/host-gtk-smoke/lib/libXrender.so.1	43600	250977e0e004b6c0556144c3e683487063b4582dc83d205196ec3aa65d54e2c6
library	/lib/x86_64-linux-gnu/libxcb.so.1	/opt/host-gui/host-gtk-smoke/lib/libxcb.so.1	162392	7958a0136b121bdc4c708968569ad152a9ed208ab026e2537b1005dde64ca440
library	/lib/x86_64-linux-gnu/libxcb-render.so.0	/opt/host-gui/host-gtk-smoke/lib/libxcb-render.so.0	55528	35fdef7a90d7f44a0ad9cb259c9ee22f04a48cb064ceb1fc7d17be815acab327
library	/lib/x86_64-linux-gnu/libxcb-shm.so.0	/opt/host-gui/host-gtk-smoke/lib/libxcb-shm.so.0	14552	ad78a7b22409685ca82e54346c2b9465d697f303e69e74a9c1693bb206e319df
library	/lib/x86_64-linux-gnu/libpixman-1.so.0	/opt/host-gui/host-gtk-smoke/lib/libpixman-1.so.0	710832	73aa0daeedb7228754d798b194e2ff69c8b82a689b9aa4f1d8ab32a8763b0cc5
library	/lib/x86_64-linux-gnu/libexpat.so.1	/opt/host-gui/host-gtk-smoke/lib/libexpat.so.1	174336	c42ff317838b4b4639e2ea801905f0317177c6df7e31b2f0d0240e3c3ac0cfde
library	/lib/x86_64-linux-gnu/libjpeg.so.8	/opt/host-gui/host-gtk-smoke/lib/libjpeg.so.8	534592	ac09f2cd6f8a3b8e3cb123999ce275f9bcbe31c6cf9e20212c8f297772591d15
library	/lib/x86_64-linux-gnu/libatspi.so.0	/opt/host-gui/host-gtk-smoke/lib/libatspi.so.0	235904	4af877d2d235b7eaab015abe6d81b82c82fe506a5d71403b9bbdfcbce99e8141
library	/lib/x86_64-linux-gnu/libdbus-1.so.3	/opt/host-gui/host-gtk-smoke/lib/libdbus-1.so.3	317752	a6ae7b4ef48562b40d7b9ba8efd2e49f6528b7cc6364bea382dcee4b473b5413
library	/lib/x86_64-linux-gnu/libblkid.so.1	/opt/host-gui/host-gtk-smoke/lib/libblkid.so.1	236592	f3d6283f6b58de134f0f13094deac9c3af6764923c62e85f08a5780ad4ebe039
library	/lib/x86_64-linux-gnu/libdatrie.so.1	/opt/host-gui/host-gtk-smoke/lib/libdatrie.so.1	30792	507f33edbbc19b80637d6d66f8e3f62fac097d0b4e9ee6f6f23f535ecea26a61
library	/lib/x86_64-linux-gnu/libbz2.so.1.0	/opt/host-gui/host-gtk-smoke/lib/libbz2.so.1.0	78944	218c4abdabce31161f3c2778762986d1fe06633705c7eb004a740946a5ccdfff
library	/lib/x86_64-linux-gnu/libbrotlidec.so.1	/opt/host-gui/host-gtk-smoke/lib/libbrotlidec.so.1	51512	64d8a5019d4c294b89fde1193343ea324bbd8603652554e5545f0a01595fa2c5
library	/lib/x86_64-linux-gnu/libXau.so.6	/opt/host-gui/host-gtk-smoke/lib/libXau.so.6	18696	8040da3f8516c1acfe39f04ff022480cdb273705ba5e7a4ca70bbdb1527cd67a
library	/lib/x86_64-linux-gnu/libXdmcp.so.6	/opt/host-gui/host-gtk-smoke/lib/libXdmcp.so.6	26776	667d97d6da16016400ab10de9f83ef4ab209ceb6adf68ff9650225ec13e723b0
library	/lib/x86_64-linux-gnu/libsystemd.so.0	/opt/host-gui/host-gtk-smoke/lib/libsystemd.so.0	910592	9a1c78e4ced3d4914023d58d97cdc508e897d135c6ce0d56ead2d35456fa8b04
library	/lib/x86_64-linux-gnu/libbrotlicommon.so.1	/opt/host-gui/host-gtk-smoke/lib/libbrotlicommon.so.1	141640	a91ead095d2c80520c55a89057bbe10b031a075340442e63f44b310f93883a1b
library	/lib/x86_64-linux-gnu/libbsd.so.0	/opt/host-gui/host-gtk-smoke/lib/libbsd.so.0	80888	e86cd4f0019f42c2ba5e60602e0edc8694d2948377d98c3654d0f6bddb5254bb
library	/lib/x86_64-linux-gnu/libcap.so.2	/opt/host-gui/host-gtk-smoke/lib/libcap.so.2	51536	6ac6abc86ac891c6e13486470e26f1d939f47fda9e6b5d5508a7f5ec881adc84
library	/lib/x86_64-linux-gnu/libgcrypt.so.20	/opt/host-gui/host-gtk-smoke/lib/libgcrypt.so.20	1340976	9f872b8956edfa11a3ad093f509cf312e8d135dd801ca548c990daa214c03bd4
library	/lib/x86_64-linux-gnu/liblz4.so.1	/opt/host-gui/host-gtk-smoke/lib/liblz4.so.1	137440	40bffd0a098387368b16b992abd5f7cf43c0fa2f05cabe5a6d483719554adfda
library	/lib/x86_64-linux-gnu/liblzma.so.5	/opt/host-gui/host-gtk-smoke/lib/liblzma.so.5	202904	696e868dd0700a19a6d65fc01608ec2d70d3cb91f65710e89180cd2e688f30cb
library	/lib/x86_64-linux-gnu/libzstd.so.1	/opt/host-gui/host-gtk-smoke/lib/libzstd.so.1	755864	0a2128bc10841fb29e76d08d945864dfb0b6a66da5df6df5d8299197439e54bb
library	/lib/x86_64-linux-gnu/libmd.so.0	/opt/host-gui/host-gtk-smoke/lib/libmd.so.0	55536	423e18586b6ea740f4465afd64f7a9a4cb7264ed979c8e7256f9085af5345fef
library	/lib/x86_64-linux-gnu/libgpg-error.so.0	/opt/host-gui/host-gtk-smoke/lib/libgpg-error.so.0	149760	6cb18a007bfcb623029f4528a36b46578fea7dc34c2b505b8e6e0d99e6348cd1
skipped-guest-runtime	/lib/x86_64-linux-gnu/libwayland-client.so.0	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libwayland-cursor.so.0	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libwayland-egl.so.1	guest-provided	-	-
wrapper	generated	/opt/host-gui/host-gtk-smoke/run	771	9cc2c7a5904e8a114d169d9aa23a4a737d67b0534342e652b0f85b182a74ca4e
desktop	generated	/root/desktop/imported-host-gtk-smoke.desktop	110	6bae5b0d28a66abb79fcb74c6e65482adceece187625c0cc52ac1461b7f0d278
